userId,itemId
12685,746
11008,995
1508,796
480,114
11311,640
6605,317
3858,163
3400,472
8878,683
10891,245
3270,853
5678,381
10010,383
5353,693
9072,234
1093,683
14014,647
2313,864
3507,381
3734,61
7119,114
2841,340
12306,811
905,807
250,329
1329,934
5644,118
8004,585
1832,794
1282,884
59,581
13492,491
8213,649
11952,519
11832,963
9943,683
4862,857
7188,303
1730,319
1183,395
7437,491
10780,37
1412,0
3163,501
11266,705
10264,805
2764,491
13217,813
3647,120
10878,327
9012,381
3552,732
13791,764
5017,319
2573,772
9279,291
12650,512
1835,215
5431,667
12034,503
4287,745
11463,893
2696,785
4787,754
12321,43
7639,851
4561,207
3811,785
276,813
12110,398
8163,291
11710,291
12501,943
9893,583
3736,53
7405,760
745,135
2408,811
5020,394
14199,687
2900,33
5225,0
3256,635
14037,311
770,368
2102,55
2925,358
10353,321
4963,968
3783,482
1169,192
3933,995
3306,963
822,938
12453,865
12041,234
6350,169
3175,484
4591,74
904,635
13253,743
266,11
3925,382
6801,885
9022,593
1911,857
1660,321
13401,303
2205,583
3051,593
13631,49
1519,55
2966,503
1167,790
5036,126
5414,303
4211,126
2706,572
844,208
2046,234
5823,120
3598,395
5992,811
1347,490
13225,566
6875,323
10743,635
4387,562
10821,794
11098,807
11031,120
2575,207
682,797
1852,858
12228,98
8399,92
8164,917
6647,120
5208,995
8438,126
12710,995
3537,499
7721,319
1149,180
573,899
1982,963
3185,351
12735,120
1607,271
7028,40
540,995
6899,995
10631,319
395,18
6481,759
9268,62
11007,57
3847,903
11324,234
13791,0
7183,264
8626,847
2628,95
13190,39
13595,303
4147,780
12928,481
13342,982
13380,566
14297,173
4095,122
7403,338
13262,382
13880,938
5820,113
1853,34
12185,398
10846,395
9625,389
6445,303
10003,659
2726,897
7136,169
10936,381
4262,336
12696,766
12983,997
807,606
12157,982
7115,796
2263,303
572,152
10408,948
1353,13
14250,126
14326,102
774,92
4105,828
2271,740
12879,963
12871,986
6172,779
13043,682
13551,490
10793,186
11030,648
7154,794
3258,728
13648,712
12375,491
434,746
2536,779
3731,491
2723,243
9425,811
2410,796
328,152
3695,785
2661,126
6665,866
9266,205
6881,503
8205,556
5381,836
2922,783
10945,0
5124,462
10514,703
5675,692
10034,430
12147,350
10077,440
7324,606
7624,794
7750,652
14365,764
10391,980
1119,848
8774,995
2379,173
13161,982
3872,714
2193,544
11477,795
9082,628
11372,120
8060,432
4616,642
10904,462
1037,314
3654,583
6503,963
3740,153
1180,668
11777,339
5661,303
920,995
1744,454
12991,364
3408,954
12801,255
317,234
3951,389
9446,11
8396,319
10181,55
3019,831
1749,245
12054,682
2086,3
7579,147
3638,319
1645,491
3604,774
12311,126
13443,120
10642,126
8681,743
9116,286
2610,319
684,430
9961,814
1813,405
4,319
12955,855
7657,209
701,369
13321,18
11032,145
9138,152
5339,995
14171,79
4755,484
11819,381
4413,114
1643,186
10005,606
2107,811
7518,693
8936,234
9188,335
11088,303
4234,353
9857,699
4135,635
13878,995
4684,151
14285,55
11749,130
3112,785
2896,160
867,635
7145,234
3190,796
7257,599
8514,85
10964,395
9589,746
10255,234
12030,169
13456,126
2349,126
4120,394
3075,146
3783,766
4892,606
8367,753
1741,982
1173,751
12910,503
571,483
3972,120
8139,959
6129,398
10353,794
1643,683
679,640
2706,395
4979,649
618,659
11305,11
11148,982
8002,336
9840,234
9838,291
3350,13
8346,884
4262,628
6402,645
12134,126
4731,115
12078,863
11530,276
12797,64
480,951
2270,796
7219,743
8791,748
7644,767
12546,114
3574,995
4262,861
8643,879
7327,785
9465,929
12706,995
3258,191
2524,291
1459,55
13004,666
3427,462
450,635
11197,151
8685,565
1842,440
6426,610
10818,118
7782,291
12319,495
11311,526
3894,49
4994,967
2047,152
6509,152
13041,864
7985,195
8967,85
3711,134
7925,61
13695,503
12640,836
5133,790
14078,794
4274,895
13041,193
12321,462
2317,381
4863,798
2463,120
13288,501
6984,708
13797,118
13637,495
7385,382
10241,57
10246,382
10987,812
25,620
13065,950
2342,860
10839,399
10731,462
1026,751
1884,49
4035,234
4669,991
6320,90
659,683
11145,319
9329,148
3190,93
4234,758
7772,55
13149,109
9834,85
1757,794
4784,193
12248,514
11903,491
4900,109
10154,291
12321,780
12122,836
12664,152
1717,825
9237,503
3918,800
1304,516
2726,888
14189,118
4515,872
7836,397
5041,154
12865,31
3510,53
3757,934
13041,246
8779,157
11603,746
9523,943
2588,472
5554,20
10879,234
3284,34
12999,289
12406,827
3525,13
6538,118
6063,107
12270,982
534,11
6049,53
7904,897
9076,126
3259,678
5996,941
11813,871
1267,876
9591,580
13866,394
10570,404
5457,341
5198,997
2127,505
7835,515
4955,126
2866,864
526,234
12880,295
1470,683
1648,185
4343,929
2062,635
9967,34
4153,186
1633,635
8141,934
190,580
13885,233
89,968
13676,131
5466,105
4336,55
8714,268
4025,462
802,169
3918,20
862,813
11023,303
7437,746
10620,295
10629,796
2049,836
630,748
315,104
3842,501
13411,766
4262,477
2642,794
12215,790
5371,291
4900,766
2035,311
2539,234
10155,296
10573,358
11245,793
9294,317
1670,382
6208,614
2549,764
8074,175
11884,120
5679,0
5158,606
9464,195
10747,796
5121,432
2351,292
10932,596
11147,61
4731,352
9092,995
3344,813
3668,766
12072,683
11440,222
3756,11
4149,234
11,591
626,499
238,59
12012,837
4150,129
9060,291
10035,461
2639,305
6059,291
12686,811
4360,303
2757,168
1062,442
9118,205
224,795
11969,943
2203,968
13707,666
409,3
6749,55
13536,481
11400,291
11902,839
4674,271
12731,55
9796,106
4025,638
9663,183
625,303
3845,409
9885,803
2556,562
5317,264
3721,785
13519,478
11062,193
7564,187
2837,85
29,782
11733,790
13125,963
2111,462
10160,36
7257,981
13001,0
7380,606
6211,173
5730,118
10610,586
11622,186
1156,118
3198,546
7168,804
860,760
4206,186
7902,415
4722,702
4127,257
11268,884
12944,621
3255,715
9897,357
6586,126
2105,26
6063,813
7455,21
10738,799
2751,988
12634,85
1670,920
10994,0
7547,285
2198,227
1975,126
8363,491
7561,910
2284,281
276,77
1089,515
12379,126
5619,298
8856,417
12081,862
659,764
4214,233
2002,123
13383,169
11591,884
3494,813
11565,210
11116,788
2858,811
7534,933
2658,951
8167,29
8497,951
14230,126
12199,382
3702,126
430,468
6798,431
3292,599
8113,852
9109,395
1881,596
2299,693
4935,796
8924,592
12564,109
2992,169
465,786
1240,716
4693,389
5535,234
8531,988
12122,291
5289,517
8729,411
10717,915
5920,757
6397,884
13673,434
13299,183
8457,193
7904,243
3705,808
2228,802
8133,606
6595,55
4329,593
2351,151
7266,291
1491,234
4798,624
5969,352
8164,936
8427,55
12944,943
2322,183
8638,268
9236,341
12387,382
2549,968
9567,152
10086,512
2863,963
13413,369
9883,311
10599,28
5572,635
13210,126
4772,183
12143,929
869,500
3245,938
3663,234
13303,159
4262,987
2855,914
3506,836
12816,29
8027,247
5670,398
4712,254
13221,883
10334,604
6659,291
2072,635
9313,748
5727,234
5361,405
13003,686
4571,122
66,291
3245,621
6464,526
4689,743
9681,907
7227,254
7724,583
3804,743
7869,743
1790,938
13452,435
2430,409
6574,61
11103,484
1989,884
2151,86
3398,126
5684,575
5565,711
2631,995
10186,110
11589,160
4836,687
8743,70
7714,51
4676,271
5734,10
11333,572
4585,491
5206,618
7699,783
3195,26
2408,49
12717,660
12928,697
219,418
11236,394
13742,505
3190,772
3818,503
1478,876
12041,352
13182,234
5256,743
13307,186
14183,997
12888,157
9383,49
17,943
390,152
3312,140
1332,934
7303,588
13453,61
11286,372
6426,237
11084,55
12114,303
12886,690
9804,434
2229,286
2758,157
10013,982
5919,920
3513,394
10445,838
4164,884
2309,732
4948,61
4900,98
724,606
6562,919
1037,909
6558,656
13985,251
3288,291
13959,813
396,836
11469,857
3447,234
9651,683
8164,101
1355,157
7237,692
13273,382
5737,476
2408,168
6585,291
8359,881
8824,982
11972,870
7716,95
7833,794
1001,761
132,484
8074,303
13737,950
3775,794
3483,591
1326,766
13486,237
9221,920
10253,856
2536,395
5710,813
4928,183
13123,382
2110,120
7485,884
817,766
3927,218
10089,527
11820,899
2101,690
11116,472
3342,852
699,977
3015,811
10148,857
9355,951
4089,995
132,234
10086,491
7689,695
9289,707
2639,350
6922,884
9625,442
7505,959
3805,291
5800,568
672,311
1705,472
3113,303
12847,3
9335,378
4513,864
9981,796
1379,518
10484,814
3554,104
5828,641
7448,291
10781,513
5766,796
5028,234
5748,734
1229,119
795,234
7319,705
13415,606
7522,49
5662,794
10086,728
2036,455
4262,10
1498,444
13961,766
13738,234
5677,796
5151,490
8571,982
8814,864
242,95
12302,872
8869,599
4472,764
862,683
4576,319
10737,430
2100,988
4457,951
2500,303
9040,319
3525,780
8505,606
2507,988
5457,18
6608,562
12925,635
8786,292
4157,959
8950,553
13946,185
8284,503
2478,60
4222,0
6590,234
8953,593
4436,229
2187,766
932,395
6224,234
1812,141
3931,773
7181,233
10879,888
1454,341
13296,348
7460,785
5327,855
1255,796
9324,319
8689,325
2410,170
5564,982
8271,583
774,175
12593,885
9144,811
4596,746
215,355
11067,780
11875,853
913,794
7100,846
10518,352
1394,444
1470,751
3992,186
9031,896
4826,394
12027,580
12924,269
2326,500
12191,648
10922,713
4002,697
11007,743
1213,394
13555,55
10432,319
10699,118
12277,63
2588,18
5431,664
43,943
13331,867
1266,696
13736,741
2433,772
2556,0
9079,42
12390,126
5201,114
6823,500
7405,608
353,982
2772,937
13658,319
802,291
3328,126
14255,319
7959,503
10367,642
3111,487
7356,394
11412,402
6316,966
11842,723
5052,381
5319,0
8173,54
2751,115
5958,382
553,761
3293,11
7540,813
11311,432
461,234
4608,503
4262,134
8770,369
10038,934
6500,811
4379,251
9093,580
8517,0
1664,864
7260,484
4302,836
9066,234
1925,53
11884,126
5328,476
2584,470
13824,811
774,933
6217,705
4330,537
3275,411
5333,997
4931,736
8898,945
1520,152
5850,497
3128,104
11870,487
5114,751
11565,234
956,85
9344,234
2639,716
3052,707
9402,233
5330,604
9451,381
9803,919
2273,794
2992,394
11384,884
14247,49
14045,394
3844,169
13319,374
13751,993
8139,968
3977,269
996,649
13539,491
3451,820
33,319
11002,911
12240,218
9122,879
10480,394
6873,811
8549,743
2282,926
6932,513
511,26
10624,995
1870,963
3191,258
11969,20
5265,959
10083,302
4262,332
1801,606
12041,583
12249,92
4000,743
4214,211
5555,580
2117,193
60,55
13661,126
14170,681
2478,509
1260,890
3285,803
12583,234
7832,85
13812,580
12871,802
8705,593
2478,691
12478,875
11936,55
4983,247
12846,728
3999,884
10946,22
9217,811
7080,855
11859,620
10616,296
10953,635
937,169
9060,537
8987,743
6632,234
7166,500
13407,13
1694,228
925,807
11226,319
13720,700
774,991
3066,482
1167,360
1998,169
2956,635
6712,566
11414,811
59,66
645,291
7653,938
7257,416
3572,503
956,303
5335,218
6061,746
11629,55
9449,939
10313,193
11418,295
2213,764
6915,950
11591,963
5454,254
9841,993
11386,527
10720,995
2105,591
2514,120
3992,645
23,554
2219,394
11141,967
9230,592
11612,756
3812,503
10537,543
10910,234
11197,419
10519,587
6029,395
871,988
2477,888
10586,234
5369,234
4608,635
10753,164
4832,987
8667,821
2827,484
10503,723
4273,919
1183,550
6392,61
6353,706
12395,860
10045,602
7202,995
8454,503
6526,115
11925,319
10667,761
10873,110
12927,346
9327,678
415,968
3307,725
12487,11
6832,319
8111,599
2773,705
3413,27
9218,151
9907,679
1842,411
593,596
14040,934
7640,995
8968,55
11789,995
4519,777
6186,854
1035,725
11067,476
14071,431
12738,596
7778,271
3724,672
12722,442
1692,55
1087,911
4883,905
3821,118
13623,907
790,988
4991,319
3349,743
13823,596
3565,501
8704,291
14260,943
2284,148
11958,948
390,0
1065,973
751,325
14042,743
7904,148
11097,880
5428,813
11663,198
13824,243
6626,233
5747,381
1845,303
10174,157
8978,127
8640,585
3695,169
743,11
9109,811
5442,192
6593,369
13788,126
11205,995
9956,503
7087,372
13715,126
13911,720
1930,319
11159,833
7402,291
2105,988
2813,491
10839,938
3227,0
2597,257
12876,636
2563,540
8879,811
12999,872
585,175
7148,966
1741,43
774,726
2305,842
6300,55
3984,394
9031,315
13041,606
8697,802
7087,939
5494,746
3723,189
5687,872
133,382
6810,728
2553,157
12955,774
10709,811
14325,779
15,645
6484,503
7242,34
4737,468
1618,53
4796,382
8006,642
3236,770
13294,580
1196,303
8733,110
1351,374
2391,784
5775,685
10045,819
14348,55
9613,53
6599,593
10760,33
7106,191
1189,270
12184,503
2500,152
1607,606
14339,183
11555,165
1789,303
232,139
5726,55
1121,635
12706,234
13437,995
2381,596
10848,691
4354,110
4698,49
9968,33
10747,746
355,818
14280,169
6921,20
10519,981
8164,311
10086,937
11302,963
4842,635
10157,692
13050,254
1892,846
9254,583
11819,303
14024,596
6536,89
3070,319
394,359
988,394
13593,409
1562,310
2270,846
2593,234
7327,400
7520,988
1581,770
1637,583
7173,0
12593,943
4652,291
2678,785
13987,606
6966,26
9669,934
9357,503
8763,709
1652,908
1701,11
1293,811
11454,169
11308,251
4025,107
922,986
6561,796
6555,827
3604,389
4066,865
3795,16
1037,603
3708,382
1037,913
8164,887
6024,440
1755,303
379,17
2213,618
25,497
12508,697
6355,399
8718,152
1487,20
11424,27
1216,599
224,487
790,34
5709,811
12752,136
7356,368
12306,61
2277,846
13545,487
8139,423
6280,11
7502,34
2510,872
6843,144
105,234
13930,439
8358,551
6072,760
1291,997
3893,678
12263,656
10018,114
5206,836
8968,995
8065,591
11642,813
3799,968
10151,813
13423,151
4018,611
7215,996
7248,276
10120,648
1667,593
8140,876
13341,319
12703,303
8899,995
12499,504
8572,311
2686,303
124,114
7443,251
5457,234
7055,319
6058,464
12807,408
10625,748
5689,55
2228,92
11998,705
4332,968
6919,369
8121,746
8432,128
4812,462
3174,180
9341,788
4045,683
1838,771
7623,243
965,974
5687,796
13869,491
13125,183
3658,193
6562,854
9931,234
5313,695
11978,500
987,941
11276,382
10216,813
12867,317
553,0
3216,625
4984,169
12269,741
10507,243
3731,29
4262,708
11363,586
505,596
6230,490
6754,303
5127,692
2110,130
6933,77
12313,662
4749,157
3124,893
7798,482
3353,572
3147,251
11336,982
11341,311
853,303
4651,963
4147,322
1159,319
1121,28
11859,837
4991,790
2095,130
3695,811
4766,152
4875,126
3649,11
1998,303
4079,163
10902,676
4921,897
2078,633
492,358
3622,233
8437,933
807,126
1653,689
7045,746
13447,403
1365,635
3185,395
10994,555
3291,292
12114,0
1304,819
11748,943
3747,906
57,199
972,314
10766,126
13178,635
1403,22
10061,29
10724,382
12621,122
12453,0
9247,395
12712,291
7252,325
6666,995
8152,988
2119,995
4490,491
6294,153
12546,752
11974,932
8573,500
9564,635
4606,49
2478,986
12341,792
2573,68
10180,304
11002,938
7501,169
14276,55
4586,120
4926,813
2684,842
1315,49
1180,29
1153,205
1470,152
11495,118
6229,291
10911,606
2665,93
8092,894
2076,811
4524,844
5457,606
12782,406
12030,55
10747,740
7257,757
9353,573
1151,491
5477,964
14026,989
13875,120
2641,67
6047,725
8934,536
11329,995
7859,857
1550,71
10601,579
10160,365
11535,796
3312,884
13445,303
10907,303
6758,748
774,71
7389,126
8601,780
10018,291
5625,503
10871,706
8826,512
850,394
898,833
7129,5
11443,783
12981,995
12039,126
13458,150
2755,45
3595,645
5128,736
3291,394
12222,857
647,500
7982,152
13499,169
4948,596
3825,394
4175,205
556,583
13319,632
3432,183
7987,0
11074,885
11745,596
7611,867
524,35
1831,234
505,836
1012,915
11275,98
9049,622
25,178
4940,702
11773,794
3497,382
9627,596
10124,983
1140,796
126,95
12651,341
7750,399
4531,713
5143,813
11060,394
13412,491
12858,394
2914,152
1900,512
4854,581
4302,224
12618,291
3984,876
12757,0
5406,903
12344,374
7355,753
520,530
12986,743
7143,148
4435,325
6460,5
4510,623
12343,888
1172,379
8794,152
12493,408
11630,802
8673,191
2816,585
5564,915
8226,150
3750,811
518,925
3088,229
3574,876
7350,596
10874,143
1917,726
12728,28
8869,843
8330,995
3519,575
5960,68
12697,617
2726,564
3185,917
9059,995
7026,572
6010,292
14286,995
2792,479
12200,319
4215,179
4517,249
223,55
5908,811
1046,444
10086,693
9826,766
8637,706
14337,491
6372,674
973,628
12548,491
8102,813
2838,938
4311,503
756,666
14284,731
11403,995
2355,85
9927,995
1273,462
5366,3
836,382
6486,948
2019,993
9988,738
10121,291
5102,719
5342,790
13874,982
7712,303
11755,28
3626,766
13180,317
4642,291
9527,291
11604,394
975,660
12603,571
7221,34
13310,606
8398,769
9236,303
13531,743
4521,864
3495,491
2086,186
13928,995
12070,257
6154,10
5122,244
11414,919
3355,596
4523,393
1304,682
7511,579
10315,291
3600,774
1806,484
10078,152
12045,438
62,690
7173,11
4704,61
5457,566
9370,969
11794,743
7515,61
12762,743
13400,3
7960,34
14159,674
8606,575
308,321
8636,926
7662,898
3051,0
4025,799
14380,98
13400,217
11672,152
7625,491
13088,170
3348,162
854,533
6130,169
4848,988
6311,569
8716,106
12607,573
1379,269
10699,847
891,683
9508,234
12276,995
5223,993
25,148
2626,396
2110,887
10452,249
7882,697
628,884
2457,152
3577,55
1533,282
4788,11
224,319
1950,778
3380,872
8299,169
12848,28
12011,151
5872,126
6533,982
2047,319
11639,431
12915,743
12664,884
9301,194
12589,988
1164,692
2237,857
12944,716
3620,234
14270,857
1952,18
8236,963
4783,160
6700,606
980,404
4530,34
10590,292
3297,126
7960,64
3704,743
7667,934
10277,946
3795,855
4706,857
4214,322
13032,363
14166,854
6963,126
2889,55
10367,57
2358,55
9283,547
11715,635
1365,147
329,318
458,894
1431,693
9274,126
4648,234
1266,154
11163,596
6704,126
3162,596
3282,208
1514,515
2828,440
12758,864
13915,792
2642,662
4916,934
8495,382
1234,537
8035,477
7644,940
12976,116
6216,168
11853,330
5069,293
5102,748
9433,382
2143,884
9604,884
4060,234
9024,943
11639,861
2877,287
4100,291
12964,63
13399,126
2478,710
1985,813
11358,389
1628,183
5352,858
4496,126
5663,864
1772,478
9791,63
5978,358
5428,604
8033,963
1448,18
1270,811
14199,472
2978,963
12906,959
4599,766
14350,670
1829,218
2435,124
4576,303
2680,395
9888,540
1290,900
11518,319
10059,794
3185,174
8486,943
758,247
11224,291
2755,683
7156,989
6795,303
13439,482
10839,260
11443,139
11860,169
9753,0
6851,170
3481,164
2170,303
3269,42
12193,269
1026,303
5245,780
8726,500
5666,351
8529,667
6608,169
8603,49
5245,968
1421,572
14110,55
14132,596
8315,126
523,572
11456,76
2238,102
1474,948
9794,955
4262,854
11647,152
1752,314
2363,34
11811,120
4262,897
13543,596
9571,807
5786,478
11886,920
10092,191
4526,185
10460,513
4222,606
9267,836
1100,395
13411,57
1627,894
8787,743
537,49
4447,993
7996,498
6044,234
3535,57
10108,569
13116,169
524,942
11073,292
8742,693
13840,311
4088,381
7596,395
14055,888
3073,198
6374,670
10776,320
5250,28
13524,796
9002,566
2316,606
8922,697
1522,55
8879,942
4931,737
3906,119
260,173
10230,491
3929,785
11119,291
3182,796
9419,332
4093,596
13394,394
10782,120
6806,743
9719,720
8138,307
8933,702
4992,995
7679,633
13365,635
10759,955
13310,884
2130,589
12974,444
8551,49
777,424
2351,768
5765,884
5969,858
7554,596
13227,620
1304,274
1416,141
1706,673
9589,394
2041,502
7171,369
7699,183
4290,346
13041,0
14319,994
2926,611
12196,188
12130,645
11194,811
905,834
242,882
2750,335
1993,144
8198,838
9595,897
1407,303
1858,512
10124,462
3864,319
2340,339
94,319
12875,118
5349,380
2347,524
395,319
423,183
2631,766
2361,292
1475,995
7188,152
3191,104
8867,811
12797,920
13667,251
8164,587
2922,732
7411,551
14174,746
5750,349
3427,560
7026,847
1533,152
8000,811
4323,20
1037,895
9909,853
4906,369
1176,703
7570,0
13285,252
5292,503
3191,303
136,701
3538,642
13196,728
5775,764
11300,575
6195,319
12716,857
6971,596
1597,251
7699,756
8163,295
2995,126
12632,16
7902,995
13813,43
537,106
12922,857
4301,688
14048,114
12162,811
178,266
13064,430
2508,295
6146,647
12768,507
11969,939
1367,55
4321,860
1367,811
4579,126
2478,602
138,596
13330,643
5896,794
5264,291
12846,463
13663,766
11672,938
11112,635
12483,649
11517,942
14051,596
7403,381
9323,728
13248,398
935,928
8813,683
8275,729
11053,55
13548,925
1986,593
12566,934
1240,462
3478,165
3105,327
11941,491
14035,303
1693,755
6447,491
9659,973
11266,481
12041,620
13150,573
6687,794
7917,311
4088,813
6079,481
13719,394
6893,849
10047,319
1035,867
6162,762
14031,164
3456,11
466,653
11543,11
11259,243
7616,291
4302,599
13016,995
13456,55
9538,995
195,55
358,743
7291,997
2100,311
10936,515
7158,705
732,229
7456,991
1652,269
1148,49
5757,463
2309,85
573,848
10604,394
8528,705
10135,833
7387,968
5467,3
5133,8
4730,106
1960,49
4091,826
6766,218
12115,995
6544,308
12358,248
4036,596
10078,319
6650,635
12533,395
11699,811
7257,542
11259,319
13782,978
13426,172
11274,18
5611,34
597,193
2460,120
2003,575
10377,319
9255,503
12911,211
1197,995
900,963
8289,479
3164,234
6202,303
7830,183
4948,746
3651,234
11704,55
3606,677
10188,234
6385,61
11417,317
8217,123
3712,437
2478,648
10043,353
12690,566
11819,515
4997,237
10488,85
9207,152
10747,465
1550,462
1746,884
886,707
6433,61
12267,522
156,476
1335,566
3023,104
9187,811
1782,494
9557,319
13877,995
14356,319
2036,811
5407,234
8693,712
7080,573
6357,394
2250,661
2276,929
4914,735
7620,319
8189,382
9469,303
4308,178
2152,39
11860,738
1648,963
2237,217
8596,234
25,126
4314,291
13195,884
13637,877
2074,169
2507,499
7252,395
11233,803
10987,205
6203,85
2236,119
14205,500
13291,811
7433,665
4328,55
12061,198
7904,118
6500,186
12455,880
2712,794
13650,519
11996,635
11458,746
5539,394
4025,494
1118,55
7477,982
4125,876
1445,568
3133,587
9318,251
1861,642
4674,779
10381,635
5243,139
10270,519
11818,837
4910,806
9378,562
11842,34
11827,635
5081,794
4262,267
3332,409
7233,869
1557,305
94,44
524,394
11468,982
2430,169
10043,784
11453,497
8997,291
8247,677
13308,123
9571,864
5992,382
11309,716
4262,8
5221,934
11032,61
2931,884
7771,329
8456,667
11105,319
10714,169
8550,234
4460,151
2858,636
4904,234
231,963
6254,291
5154,766
8523,466
11013,885
13045,55
8131,169
10766,29
3687,691
13517,905
12040,503
3531,126
13688,641
226,172
13418,11
1019,802
13614,319
12915,867
8039,766
10100,766
9913,332
1304,135
14299,743
5701,198
5221,291
1690,61
619,716
5013,414
12010,657
10684,837
8886,537
4669,26
7601,884
3077,0
8066,761
12488,104
9046,162
13742,305
5025,405
12855,901
9150,870
6842,39
2452,131
2933,20
11165,995
6911,702
12837,234
3233,51
2086,487
6233,743
10251,303
12072,295
3351,341
10542,169
8084,762
7767,61
3420,959
11693,466
6565,813
731,58
4977,385
3650,501
13326,766
534,319
2879,234
7208,963
835,193
7202,943
7745,813
2088,535
822,766
6085,691
7699,654
1878,633
310,491
11233,926
1616,934
13589,476
8632,120
10189,394
8869,109
4681,234
5990,748
13213,382
4862,347
1727,169
1519,381
12561,173
2701,269
3644,917
13650,593
6658,35
11101,566
3605,794
3258,871
10851,55
3021,130
6838,152
8028,635
10353,843
4260,53
13345,303
12772,596
1733,780
3712,596
4811,811
10527,804
8581,836
6133,120
12593,963
9315,195
6352,43
13578,193
363,369
9018,572
2937,794
10330,500
10800,693
8684,858
2729,819
2508,345
7790,537
1043,234
2671,147
5613,645
10438,811
421,382
6238,351
2388,55
10932,457
8129,34
3468,126
3323,319
4570,118
1770,0
12785,395
251,678
5093,569
10163,303
692,382
13788,553
9507,120
3067,322
10480,969
12455,340
12963,766
8538,109
3513,0
13283,374
3328,896
3101,551
1748,319
1276,409
536,995
8148,374
9666,358
69,335
11798,319
13810,0
4276,61
6435,34
9625,966
13955,875
8883,982
10958,649
11394,198
11679,118
13298,998
6971,311
3125,195
2242,811
13147,152
1945,11
8423,411
6139,938
4103,0
7322,655
3225,790
2726,146
11715,151
7561,115
5719,676
3478,500
12222,596
11422,936
12481,148
965,920
2259,503
5867,811
12377,728
2503,888
4025,177
7016,311
9816,743
11739,191
6232,409
8007,63
3442,34
11689,934
11727,884
9484,746
4710,356
12689,169
12323,222
1035,369
14370,234
12812,269
2328,55
1829,29
13452,548
14210,966
5028,973
6379,503
7836,855
390,291
6974,67
13007,85
2893,452
8239,243
1510,884
8523,648
5124,989
5438,120
795,692
11603,680
9907,151
10025,407
5216,0
9510,404
11305,251
13021,662
8164,207
13082,604
864,855
4389,934
8418,218
11870,382
12259,291
7709,152
2784,172
5632,34
5271,637
774,580
10387,369
2498,380
14312,234
8848,203
9662,540
4175,800
13770,394
4912,630
313,0
8579,98
1330,353
13307,749
3164,319
9829,501
2925,147
6955,703
10846,319
2706,897
12568,837
2053,606
5629,382
11436,275
3390,346
10519,125
12754,885
13274,620
1692,303
2105,277
1194,952
6658,939
6277,127
9960,291
9155,572
4016,693
11641,307
3772,98
2935,340
8888,813
10590,803
9783,461
721,796
11191,995
937,995
9405,884
11071,115
7340,857
402,234
7785,609
13585,503
5669,124
6033,888
7016,121
5494,34
13367,291
9772,621
12917,766
6229,864
10155,481
2380,58
8413,620
8744,382
1278,884
7470,381
970,0
1070,813
6296,358
6435,166
10619,380
4878,929
3583,47
6007,654
11688,39
5849,813
6689,542
10631,169
13748,395
9613,614
8572,814
6637,518
301,693
10405,596
4465,878
11621,341
8908,606
4676,169
2125,319
1890,34
13004,335
10780,61
9185,503
12475,168
10008,93
5145,319
4382,632
7859,303
1424,423
12,625
3362,198
2484,858
7644,735
10130,833
3481,481
774,399
12533,758
1985,491
7202,106
10545,794
6421,55
5901,56
5868,513
4262,786
13452,303
9167,234
5673,746
10134,386
12198,287
13138,461
10139,291
8672,515
8737,746
12017,500
5765,291
3510,57
10699,291
178,351
7059,848
12382,813
6396,106
6270,855
391,864
219,580
5724,311
224,785
3631,196
262,993
12865,465
8078,780
12706,286
3133,935
13183,35
3171,675
3803,653
2642,735
5194,801
11917,285
510,929
12673,596
12982,205
1098,813
42,152
3671,126
10744,430
3694,120
1442,126
9590,513
5498,49
13274,697
1888,254
6754,764
2859,825
3026,583
11411,394
5457,272
7697,291
10824,645
8497,995
6846,63
6927,697
9606,992
4086,995
8164,119
3483,770
6208,596
12379,11
14179,625
7699,701
11631,159
8270,915
6573,777
10925,888
9769,555
3270,999
9897,413
14215,395
12787,291
4013,292
8137,0
5884,444
2944,405
9916,746
6513,55
467,935
9331,49
4038,491
9329,884
3223,892
4262,969
7155,811
2167,568
10111,912
2044,61
1919,811
4856,741
5094,997
12551,877
14298,303
13600,395
12784,935
13505,13
6944,575
2188,762
13773,731
13086,169
5914,561
5349,920
9188,430
10407,867
495,113
1939,968
4769,26
10655,491
3942,85
12730,395
6257,963
12124,271
8840,995
9096,794
3478,198
6818,968
5430,55
3142,476
2983,968
11283,145
12253,635
6710,683
12229,995
2176,683
1412,572
1687,788
13731,436
12901,794
12720,877
6696,611
1180,303
6201,126
12857,491
8748,720
4398,692
11656,319
8180,164
13702,358
7651,126
11544,635
9562,581
3743,319
1966,982
7059,813
12788,11
3291,303
4215,368
10494,319
6967,55
7082,305
7199,234
7473,995
3301,413
4088,654
295,207
13697,326
11556,501
9067,675
3575,378
2665,52
456,697
8068,807
13765,335
11464,231
10493,126
3431,912
4783,566
7014,319
9153,173
12213,929
10724,13
1276,322
5231,303
5726,191
10503,439
9333,292
11549,226
319,683
476,169
6709,585
10212,943
7142,249
14070,707
32,292
8930,635
1641,395
319,139
13697,92
2963,218
7156,39
6229,740
7675,329
6918,198
9678,899
3159,656
13593,743
4945,685
12550,811
5496,933
10091,319
10124,662
13447,291
11620,768
6720,396
4442,0
9645,319
2761,75
10884,55
1488,837
13868,989
1500,394
4175,29
13312,404
11190,56
10855,748
7134,743
6039,667
12117,0
369,209
2914,461
698,104
1019,884
